2026-04-02 08:14:33 - Called
2026-04-02 11:45:43 - Called
2026-04-09 19:35:28 - Starting conversion of php489E.tmp
Table: transaction_list, Rows in this INSERT: 265
Table: transaction_list, Rows in this INSERT: 272
Table: transaction_list, Rows in this INSERT: 28
Table: transaction_products, Rows in this INSERT: 216
Table: transaction_services, Rows in this INSERT: 742
Table: users, Rows in this INSERT: 6
2026-04-09 19:59:08 - Starting conversion of phpF51F.tmp
Table: advance_payments, Rows in this INSERT: 116
Table: attendance_list, Rows in this INSERT: 654
Table: client_list, Rows in this INSERT: 310
Table: client_loans, Rows in this INSERT: 4
Table: client_payments, Rows in this INSERT: 346
Table: direct_sales, Rows in this INSERT: 14
Table: direct_sale_items, Rows in this INSERT: 15
Table: expense_list, Rows in this INSERT: 51
Table: inventory_list, Rows in this INSERT: 73
Table: job_id_counter, Rows in this INSERT: 1
Table: lender_list, Rows in this INSERT: 2
Table: loan_payments, Rows in this INSERT: 4
Table: mechanic_commission_history, Rows in this INSERT: 10
Table: mechanic_list, Rows in this INSERT: 4
Table: mechanic_salary_history, Rows in this INSERT: 7
Table: message_list, Rows in this INSERT: 16
Table: product_list, Rows in this INSERT: 56
Table: service_list, Rows in this INSERT: 25
Table: system_info, Rows in this INSERT: 9
Table: transaction_images, Rows in this INSERT: 33
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 271
Table: transaction_list, Rows in this INSERT: 274
Table: transaction_list, Rows in this INSERT: 28
Table: transaction_products, Rows in this INSERT: 216
Table: transaction_services, Rows in this INSERT: 742
Table: users, Rows in this INSERT: 6
2026-04-09 20:10:56 - Starting conversion of phpC17E.tmp
Table: advance_payments, Rows in this INSERT: 116
Table: attendance_list, Rows in this INSERT: 654
Table: client_list, Rows in this INSERT: 310
Table: client_loans, Rows in this INSERT: 4
Table: client_payments, Rows in this INSERT: 346
Table: direct_sales, Rows in this INSERT: 14
Table: direct_sale_items, Rows in this INSERT: 15
Table: expense_list, Rows in this INSERT: 51
Table: inventory_list, Rows in this INSERT: 73
Table: job_id_counter, Rows in this INSERT: 1
Table: lender_list, Rows in this INSERT: 2
Table: loan_payments, Rows in this INSERT: 4
Table: mechanic_commission_history, Rows in this INSERT: 10
Table: mechanic_list, Rows in this INSERT: 4
Table: mechanic_salary_history, Rows in this INSERT: 7
Table: message_list, Rows in this INSERT: 16
Table: product_list, Rows in this INSERT: 56
Table: service_list, Rows in this INSERT: 25
Table: system_info, Rows in this INSERT: 9
Table: transaction_images, Rows in this INSERT: 33
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 271
Table: transaction_list, Rows in this INSERT: 274
Table: transaction_list, Rows in this INSERT: 28
Table: transaction_products, Rows in this INSERT: 216
Table: transaction_services, Rows in this INSERT: 742
Table: users, Rows in this INSERT: 6
2026-04-09 20:17:14 - Starting conversion of php8859.tmp
Table: advance_payments, Rows in this INSERT: 116
Table: attendance_list, Rows in this INSERT: 654
Table: client_list, Rows in this INSERT: 310
Table: client_loans, Rows in this INSERT: 4
Table: client_payments, Rows in this INSERT: 346
Table: direct_sales, Rows in this INSERT: 14
Table: direct_sale_items, Rows in this INSERT: 15
Table: expense_list, Rows in this INSERT: 51
Table: inventory_list, Rows in this INSERT: 73
Table: job_id_counter, Rows in this INSERT: 1
Table: lender_list, Rows in this INSERT: 2
Table: loan_payments, Rows in this INSERT: 4
Table: mechanic_commission_history, Rows in this INSERT: 10
Table: mechanic_list, Rows in this INSERT: 4
Table: mechanic_salary_history, Rows in this INSERT: 7
Table: message_list, Rows in this INSERT: 16
Table: product_list, Rows in this INSERT: 56
Table: service_list, Rows in this INSERT: 25
Table: system_info, Rows in this INSERT: 9
Table: transaction_images, Rows in this INSERT: 33
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 271
Table: transaction_list, Rows in this INSERT: 274
Table: transaction_list, Rows in this INSERT: 28
Table: transaction_products, Rows in this INSERT: 216
Table: transaction_services, Rows in this INSERT: 742
Table: users, Rows in this INSERT: 6
2026-04-09 20:20:05 - Starting conversion of php20DA.tmp
Table: advance_payments, Rows in this INSERT: 116
Table: attendance_list, Rows in this INSERT: 654
Table: client_list, Rows in this INSERT: 310
Table: client_loans, Rows in this INSERT: 4
Table: client_payments, Rows in this INSERT: 346
Table: direct_sales, Rows in this INSERT: 14
Table: direct_sale_items, Rows in this INSERT: 15
Table: expense_list, Rows in this INSERT: 51
Table: inventory_list, Rows in this INSERT: 73
Table: job_id_counter, Rows in this INSERT: 1
Table: lender_list, Rows in this INSERT: 2
Table: loan_payments, Rows in this INSERT: 4
Table: mechanic_commission_history, Rows in this INSERT: 10
Table: mechanic_list, Rows in this INSERT: 4
Table: mechanic_salary_history, Rows in this INSERT: 7
Table: message_list, Rows in this INSERT: 16
Table: product_list, Rows in this INSERT: 56
Table: service_list, Rows in this INSERT: 25
Table: system_info, Rows in this INSERT: 9
Table: transaction_images, Rows in this INSERT: 33
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 271
Table: transaction_list, Rows in this INSERT: 274
Table: transaction_list, Rows in this INSERT: 28
Table: transaction_products, Rows in this INSERT: 216
Table: transaction_services, Rows in this INSERT: 742
Table: users, Rows in this INSERT: 6
2026-04-09 20:22:10 - Starting conversion of phpA30.tmp
Table: advance_payments, Rows in this INSERT: 116
Table: attendance_list, Rows in this INSERT: 654
Table: client_list, Rows in this INSERT: 310
Table: client_loans, Rows in this INSERT: 4
Table: client_payments, Rows in this INSERT: 346
Table: direct_sales, Rows in this INSERT: 14
Table: direct_sale_items, Rows in this INSERT: 15
Table: expense_list, Rows in this INSERT: 51
Table: inventory_list, Rows in this INSERT: 73
Table: job_id_counter, Rows in this INSERT: 1
Table: lender_list, Rows in this INSERT: 2
Table: loan_payments, Rows in this INSERT: 4
Table: mechanic_commission_history, Rows in this INSERT: 10
Table: mechanic_list, Rows in this INSERT: 4
Table: mechanic_salary_history, Rows in this INSERT: 7
Table: message_list, Rows in this INSERT: 16
Table: product_list, Rows in this INSERT: 56
Table: service_list, Rows in this INSERT: 25
Table: system_info, Rows in this INSERT: 9
Table: transaction_images, Rows in this INSERT: 33
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 271
Table: transaction_list, Rows in this INSERT: 274
Table: transaction_list, Rows in this INSERT: 28
Table: transaction_products, Rows in this INSERT: 216
Table: transaction_services, Rows in this INSERT: 742
Table: users, Rows in this INSERT: 6
2026-04-09 20:46:17 - Starting conversion of php20AF.tmp
Table: advance_payments, Rows in this INSERT: 116
Table: attendance_list, Rows in this INSERT: 654
Table: client_list, Rows in this INSERT: 310
Table: client_loans, Rows in this INSERT: 4
Table: client_payments, Rows in this INSERT: 346
Table: direct_sales, Rows in this INSERT: 14
Table: direct_sale_items, Rows in this INSERT: 15
Table: expense_list, Rows in this INSERT: 51
Table: inventory_list, Rows in this INSERT: 73
Table: job_id_counter, Rows in this INSERT: 1
Table: lender_list, Rows in this INSERT: 2
Table: loan_payments, Rows in this INSERT: 4
Table: mechanic_commission_history, Rows in this INSERT: 10
Table: mechanic_list, Rows in this INSERT: 4
Table: mechanic_salary_history, Rows in this INSERT: 7
Table: message_list, Rows in this INSERT: 16
Table: product_list, Rows in this INSERT: 56
Table: service_list, Rows in this INSERT: 25
Table: system_info, Rows in this INSERT: 9
Table: transaction_images, Rows in this INSERT: 33
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 271
Table: transaction_list, Rows in this INSERT: 274
Table: transaction_list, Rows in this INSERT: 28
Table: transaction_products, Rows in this INSERT: 216
Table: transaction_services, Rows in this INSERT: 742
Table: users, Rows in this INSERT: 6
2026-04-09 20:47:51 - Starting conversion of php8F94.tmp
Table: advance_payments, Rows in this INSERT: 116
Table: attendance_list, Rows in this INSERT: 654
Table: client_list, Rows in this INSERT: 310
Table: client_loans, Rows in this INSERT: 4
Table: client_payments, Rows in this INSERT: 346
Table: direct_sales, Rows in this INSERT: 14
Table: direct_sale_items, Rows in this INSERT: 15
Table: expense_list, Rows in this INSERT: 51
Table: inventory_list, Rows in this INSERT: 73
Table: job_id_counter, Rows in this INSERT: 1
Table: lender_list, Rows in this INSERT: 2
Table: loan_payments, Rows in this INSERT: 4
Table: mechanic_commission_history, Rows in this INSERT: 10
Table: mechanic_list, Rows in this INSERT: 4
Table: mechanic_salary_history, Rows in this INSERT: 7
Table: message_list, Rows in this INSERT: 16
Table: product_list, Rows in this INSERT: 56
Table: service_list, Rows in this INSERT: 25
Table: system_info, Rows in this INSERT: 9
Table: transaction_images, Rows in this INSERT: 33
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 264
Table: transaction_list, Rows in this INSERT: 271
Table: transaction_list, Rows in this INSERT: 274
Table: transaction_list, Rows in this INSERT: 28
Table: transaction_products, Rows in this INSERT: 216
Table: transaction_services, Rows in this INSERT: 742
Table: users, Rows in this INSERT: 6
2026-04-09 20:51:12 - Starting conversion of php9ECB.tmp
Table: advance_payments, Rows: 116
Table: attendance_list, Rows: 654
Table: client_list, Rows: 310
Table: client_loans, Rows: 4
Table: client_payments, Rows: 346
Table: direct_sales, Rows: 14
Table: direct_sale_items, Rows: 15
Table: expense_list, Rows: 51
Table: inventory_list, Rows: 73
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 56
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 264
Table: transaction_list, Rows: 264
Table: transaction_list, Rows: 271
Table: transaction_list, Rows: 274
Table: transaction_list, Rows: 28
Table: transaction_products, Rows: 216
Table: transaction_services, Rows: 742
Table: users, Rows: 6
2026-04-09 20:56:23 - Starting conversion of php5D98.tmp
Table: advance_payments, Rows: 116
Table: attendance_list, Rows: 654
Table: client_list, Rows: 310
Table: client_loans, Rows: 4
Table: client_payments, Rows: 346
Table: direct_sales, Rows: 14
Table: direct_sale_items, Rows: 15
Table: expense_list, Rows: 51
Table: inventory_list, Rows: 73
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 56
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 264
Table: transaction_list, Rows: 264
Table: transaction_list, Rows: 271
Table: transaction_list, Rows: 274
Table: transaction_list, Rows: 28
Table: transaction_products, Rows: 216
Table: transaction_services, Rows: 742
Table: users, Rows: 6
2026-04-09 21:12:13 - Starting conversion of phpDD0B.tmp
Table: advance_payments, Rows: 116
Table: attendance_list, Rows: 651
Table: client_list, Rows: 310
Table: client_loans, Rows: 4
Table: client_payments, Rows: 346
Table: direct_sales, Rows: 14
Table: direct_sale_items, Rows: 15
Table: expense_list, Rows: 51
Table: inventory_list, Rows: 73
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 56
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 277
Table: transaction_list, Rows: 286
Table: transaction_list, Rows: 2
Table: transaction_products, Rows: 216
Table: transaction_services, Rows: 742
Table: users, Rows: 6
2026-04-16 22:36:44 - Starting conversion of phpD440.tmp
Table: advance_payments, Rows: 117
Table: attendance_list, Rows: 675
Table: client_list, Rows: 320
Table: client_loans, Rows: 4
Table: client_payments, Rows: 371
Table: direct_sales, Rows: 15
Table: direct_sale_items, Rows: 16
Table: expense_list, Rows: 55
Table: inventory_list, Rows: 75
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 56
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 277
Table: transaction_list, Rows: 284
Table: transaction_list, Rows: 50
Table: transaction_products, Rows: 224
Table: transaction_services, Rows: 781
Table: users, Rows: 6
2026-04-18 02:06:03 - Starting conversion of php799D.tmp
Table: advance_payments, Rows: 117
Table: attendance_list, Rows: 678
Table: client_list, Rows: 322
Table: client_loans, Rows: 4
Table: client_payments, Rows: 379
Table: direct_sales, Rows: 15
Table: direct_sale_items, Rows: 16
Table: expense_list, Rows: 59
Table: inventory_list, Rows: 75
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 56
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 276
Table: transaction_list, Rows: 283
Table: transaction_list, Rows: 69
Table: transaction_products, Rows: 233
Table: transaction_services, Rows: 796
Table: users, Rows: 6
2026-04-18 04:57:59 - Starting conversion of phpE3F9.tmp
Table: activity_logs, Rows: 3
Table: advance_payments, Rows: 117
Table: attendance_list, Rows: 681
Table: client_list, Rows: 323
Table: client_loans, Rows: 4
Table: client_payments, Rows: 379
Table: direct_sales, Rows: 15
Table: direct_sale_items, Rows: 16
Table: expense_list, Rows: 59
Table: inventory_list, Rows: 76
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 14
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 56
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 276
Table: transaction_list, Rows: 283
Table: transaction_list, Rows: 74
Table: transaction_products, Rows: 233
Table: transaction_services, Rows: 796
Table: users, Rows: 6
2026-04-19 04:00:27 - Starting conversion of php949D.tmp
Table: advance_payments, Rows: 117
Table: attendance_list, Rows: 678
Table: client_list, Rows: 324
Table: client_loans, Rows: 4
Table: client_payments, Rows: 383
Table: direct_sales, Rows: 15
Table: direct_sale_items, Rows: 16
Table: expense_list, Rows: 61
Table: inventory_list, Rows: 75
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 56
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 276
Table: transaction_list, Rows: 283
Table: transaction_list, Rows: 81
Table: transaction_products, Rows: 234
Table: transaction_services, Rows: 801
Table: users, Rows: 6
2026-04-24 21:58:22 - Starting conversion of phpFB6F.tmp
Table: activity_logs, Rows: 167
Table: advance_payments, Rows: 118
Table: attendance_list, Rows: 699
Table: client_list, Rows: 338
Table: client_loans, Rows: 4
Table: client_payments, Rows: 412
Table: direct_sales, Rows: 19
Table: direct_sale_items, Rows: 20
Table: expense_list, Rows: 62
Table: inventory_list, Rows: 76
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 57
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 276
Table: transaction_list, Rows: 280
Table: transaction_list, Rows: 125
Table: transaction_products, Rows: 248
Table: transaction_services, Rows: 825
Table: users, Rows: 6
2026-04-24 21:59:14 - Starting conversion of phpC7B9.tmp
Table: activity_logs, Rows: 169
Table: advance_payments, Rows: 118
Table: attendance_list, Rows: 699
Table: client_list, Rows: 338
Table: client_loans, Rows: 4
Table: client_payments, Rows: 412
Table: direct_sales, Rows: 19
Table: direct_sale_items, Rows: 20
Table: expense_list, Rows: 62
Table: inventory_list, Rows: 76
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 57
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 276
Table: transaction_list, Rows: 280
Table: transaction_list, Rows: 125
Table: transaction_products, Rows: 248
Table: transaction_services, Rows: 825
Table: users, Rows: 6
2026-04-25 22:08:33 - Starting conversion of phpF450.tmp
Table: activity_logs, Rows: 218
Table: advance_payments, Rows: 118
Table: attendance_list, Rows: 702
Table: client_list, Rows: 340
Table: client_loans, Rows: 4
Table: client_payments, Rows: 418
Table: direct_sales, Rows: 21
Table: direct_sale_items, Rows: 22
Table: expense_list, Rows: 62
Table: inventory_list, Rows: 76
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 57
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 276
Table: transaction_list, Rows: 280
Table: transaction_list, Rows: 130
Table: transaction_products, Rows: 249
Table: transaction_services, Rows: 831
Table: users, Rows: 6
2026-04-26 22:29:07 - Starting conversion of php2626.tmp
Table: activity_logs, Rows: 257
Table: advance_payments, Rows: 118
Table: attendance_list, Rows: 705
Table: client_list, Rows: 342
Table: client_loans, Rows: 4
Table: client_payments, Rows: 422
Table: direct_sales, Rows: 21
Table: direct_sale_items, Rows: 22
Table: expense_list, Rows: 62
Table: inventory_list, Rows: 76
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 10
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 57
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 276
Table: transaction_list, Rows: 280
Table: transaction_list, Rows: 136
Table: transaction_products, Rows: 247
Table: transaction_services, Rows: 837
Table: users, Rows: 6
2026-04-28 00:21:43 - Starting conversion of php977E.tmp
Table: activity_logs, Rows: 294
Table: advance_payments, Rows: 118
Table: attendance_list, Rows: 708
Table: client_list, Rows: 344
Table: client_loans, Rows: 4
Table: client_payments, Rows: 431
Table: direct_sales, Rows: 22
Table: direct_sale_items, Rows: 23
Table: expense_list, Rows: 62
Table: inventory_list, Rows: 76
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 11
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 57
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 276
Table: transaction_list, Rows: 280
Table: transaction_list, Rows: 145
Table: transaction_products, Rows: 249
Table: transaction_services, Rows: 848
Table: users, Rows: 6
2026-04-29 03:16:06 - Starting conversion of php44B3.tmp
Table: activity_logs, Rows: 316
Table: advance_payments, Rows: 118
Table: attendance_list, Rows: 711
Table: client_list, Rows: 346
Table: client_loans, Rows: 4
Table: client_payments, Rows: 433
Table: direct_sales, Rows: 22
Table: direct_sale_items, Rows: 23
Table: expense_list, Rows: 63
Table: inventory_list, Rows: 76
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 11
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 57
Table: service_list, Rows: 25
Table: system_info, Rows: 9
Table: transaction_images, Rows: 33
Table: transaction_list, Rows: 267
Table: transaction_list, Rows: 268
Table: transaction_list, Rows: 276
Table: transaction_list, Rows: 280
Table: transaction_list, Rows: 152
Table: transaction_products, Rows: 250
Table: transaction_services, Rows: 852
Table: users, Rows: 6
2026-04-29 03:16:47 - Starting conversion of phpE420.tmp
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 3
Table: activity_logs, Rows: 1
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
Table: advance_payments, Rows: 3
